Ңинакиннун гиркилэн.
1  Тала
1g та̄ла̄<adv>
1g тала<adv>
1g тала<np><top><sg><nom>
1g тала̄<adv>
1g тар<prn><dem><sg><locall>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  бодотын
3g бодо<n><sg><nom><px3pl>
4  хуӈтутмэр
4g хуӈтутмэр<adj><sg><nom>
4g хуӈтутмэр<n><sg><nom>

Бултамниды, толгокитавун ӈинакин кэтэрэт сэсирвэ (орорво, мачалэлвэ, мурирвэ) этэетчэвки.
В большинстве же мест охотничья и ездовая собака стадо сторожит.
1  Бултамниды
1g булта̄мнӣды<adj><sg><nom>
1g бултамнӣ<n><eqt-dyn><sg><sg><nom>
2  толгокитавун
2g толгокитавун
3  ӈинакин
3g ӈина<n><atten-ki><sg><nom><px3sg>
3g ӈинакин<n><sg><nom>
4  кэтэрэт
4g кэтэрэ̄<n><sg><ins>
4g кэтэрэ̄<n><sg><nom><px1pi>
5  сэсирвэ
5g сэсин<n><pl><acc><def>
6  орорво
6g орон<n><pl><acc><def>
7  мачалэлвэ
7g мача̄лэ<n><pl><acc><def>
8  мурирвэ
8g мурирвэ
9  этэетчэвки
9g этэ<v><ev1><impf><p-hab><sg><nom>
9g этэ<v><ev1><res><p-hab><sg><nom>
9g этэе̄<v><dstr><impf><p-hab><sg><nom>
9g этэе̄<v><dstr><res><p-hab><sg><nom>
9g этэе̄<v><dur><impf><p-hab><sg><nom>
9g этэе̄<v><dur><res><p-hab><sg><nom>
9g этэе̄т<v><impf><p-hab><sg><nom>
9g этэе̄т<v><res><p-hab><sg><nom>
9g этэе̄тчэ<v><p-hab><sg><nom>

Таргачир ӈинакир кэтэт хавалдявкил.
Такой собаке очень много дела.
1  Таргачир
1g тар<prn><dem><eqt-gačin><pl><nom>
1g таргачин<adj><pl><nom>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  кэтэт
3g кэтэ<adj><advz-t>
3g кэтэ<adj><sg><ins>
3g кэтэ<adj><sg><nom><px1pi>
3g кэтэ<n><sg><ins>
3g кэтэ<n><sg><nom><px1pi>
4  хавалдявкил
4g хавал<v><impf><p-hab><pl><nom>
4g хавалдя<v><p-hab><pl><nom>
4g хавалдявкӣ<n><pl><nom>

Сэсинмэ олонӈитчавкил халдун дёрокол бэел, халдун иргичил, халдун дэгил-кусил.
Стаду, кроме волков, часто угрожают крылатые хищники.
1  Сэсинмэ
1g сэсин<n><sg><acc><def>
2  олонӈитчавкил
2g олонӈитчавкил
3  халдун
3g халдун
4  дёрокол
4g дёроко̄<n><pl><nom>
5  бэел
5g бэе<n><pl><nom>
5g бэел<n><sg><nom>
6  халдун
6g халдун
7  иргичил
7g иргичӣ<adj><pl><nom>
7g иргичӣ<n><pl><nom>
8  халдун
8g халдун
9  дэгил-кусил
9g дэгил-кусил

Халдун нямичан агланду, дэтту балдынаван, этэечимни эя-вал одяна, тэлинӈэ тара эвки хэнурэ (ичэрэ).
Случается, что овца принесет ягнят в поле, и пастух, занятый чем-нибудь далеко от нее, не сразу это заметит.
1  Халдун
1g Халдун
2  нямичан
2g ня̄<v><ev9><p-ant><sg><nom><px3sg>
2g ня̄<v><ev9><past><p3><sg>
2g нямичан<n><sg><nom>
3  агланду
3g агла̄н<adj><sg><datloc>
3g агла̄н<n><sg><datloc>
4  дэтту
4g дэт<n><sg><datloc>
5  балдынаван
5g балды̄<v><p-pf><sg><acc><def><px3sg>
5g балдыӈа<n><sg><acc><def><px3sg>
6  этэечимни
6g этэе̄чимнӣ<n><sg><nom>
7  эя-вал
7g э̄кун<prn><itg><sg><acc><ind><clit-val>
8  одяна
8g о̄<v><impf><conv-sim-ss><sg>
8g о̄<v><impf><mon-imp><p2><sg>
8g о̄<v><p-post><sg><nom>
8g о̄дя<v><conv-sim-ss><sg>
8g о̄дя<v><mon-imp><p2><sg>
9  тэлинӈэ
9g тэлинӈэ
10  тара
10g тар<prn><dem><sg><acc><def>
11  эвки
11g э<vaux-neg><p-hab><sg><nom>
11g эвкӣ<adj><sg><nom>
12  хэнурэ
12g хэнӯ<v><nfut><p3><pl>
12g хэнӯ<v><p-neg>
12g хэнун<n><pl><acc><ind>
13  ичэрэ
13g и<n><pejor><pl><acc><ind>
13g ӣ<v><res><nfut><p3><pl>
13g ӣ<v><res><p-neg>
13g ӣчэн<n><pl><acc><ind>
13g ин<n><pejor><pl><acc><ind>
13g ичэ<v><nfut><p3><pl>
13g ичэ<v><p-neg>

Эрэвэр дэги киран горомомодук аят ичэвки.
Глаз ястреба видит это с очень большого расстояния.
1  Эрэвэр
1g эр<prn><dem><sg><acc><def><ref-pl>
1g эрэ̄<n><sg><acc><def><ref-pl>
1g эрэ̄<n><sg><nom><ref-pl>
2  дэги
2g дэги<n><sg><nom>
3  киран
3g ки<v><nfut><p3><sg>
3g кӣран<n><sg><nom>
3g кира̄<n><sg><nom><px3sg>
3g киран<np><top><sg><nom>
4  горомомодук
4g горо<adj><ints2><sg><abl>
4g горо<n><ints3><sg><abl>
4g горомомо<adj><sg><abl>
5  аят
5g ая<adj><advz-t>
5g ая<adj><sg><ins>
5g ая<adj><sg><nom><px1pi>
5g ая<n><sg><ins>
5g ая<n><sg><nom><px1pi>
5g аят<adv>
5g аят<n><sg><nom>
5g э̄кун<prn><itg><sg><acc><ind><px1pi>
6  ичэвки
6g ӣ<v><res><p-hab><sg><nom>
6g ичэ<v><p-hab><sg><nom>

Идук-вэл гугда мо дугэдукин нуӈан хигинӈэчин кусинчана туксанчэвки сонӈачанмэ.
Откуда-то с вершины далекого дерева срывается огромная бурая птица и вихрем налетает на беспомощное маленькое существо.
1  Идук-вэл
1g и<n><sg><abl><clit-val>
1g ӣдук<adv><clit-val>
1g идук<adv><clit-val>
2  гугда
2g гугда<adj><sg><nom>
2g гугда<n><sg><nom>
3  мо
3g мо̄<n><sg><nom>
4  дугэдукин
4g дугэ<n><sg><abl><px3sg>
5  нуӈан
5g нуӈан<prn><pers><p3><sg><nom>
6  хигинӈэчин
6g хӣ<v><imp><prox><p3><sg><eqt-gačin>
7  кусинчана
7g кусинчана
8  туксанчэвки
8g туксанчэвки
9  сонӈачанмэ
9g сонӈачанмэ

Нями элэ эӈтэдевки кэлдэрдеригэчин, ӈэливкэтчиригэчин дуннэвэ тукаденэ сонӈачанду он-да эвки бэлэрэ.
Овца-мать только фыркает, почти стонет, угрожающе топает, а сделать не может ничего.
1  Нями
1g ня̄<v><conv-cond-ss><sg>
1g ня̄<v><inf>
2  элэ
2g элэ<part>
2g элэ̄<adv>
2g эр<prn><dem><sg><locall>
3  эӈтэдевки
3g эӈтэ<v><impf><p-hab><sg><nom>
4  кэлдэрдеригэчин
4g кэлдэрдеригэчин
5  ӈэливкэтчиригэчин
5g ӈэливкэтчиригэчин
6  дуннэвэ
6g дуннэ̄<n><sg><acc><def>
7  тукаденэ
7g тукаденэ
8  сонӈачанду
8g со̄нӈа<n><pejor><sg><datloc>
8g со̄нӈа̄ча̄н<n><sg><datloc>
9  он-да
9g о̄н<adv><itg><clit-da>
9g о̄н<n><sg><nom><clit-da>
10  эвки
10g э<vaux-neg><p-hab><sg><nom>
10g эвкӣ<adj><sg><nom>
11  бэлэрэ
11g бэлэ<v><nfut><p3><pl>
11g бэлэ<v><p-neg>
11g бэлэн<n><pl><acc><ind>

Игдяма киран сонӈачанмэ сурувувки, нями эӈтэнмэн долдына, ӈинакин эсикин бэлэрэ.
И бурый хищник унесет ягненка, если жалобное блеяние овцы не будет услышано собакой.
1  Игдяма
1g игдяма<adj><sg><nom>
2  киран
2g ки<v><nfut><p3><sg>
2g кӣран<n><sg><nom>
2g кира̄<n><sg><nom><px3sg>
2g киран<np><top><sg><nom>
3  сонӈачанмэ
3g сонӈачанмэ
4  сурувувки
4g суру<v><pass><p-hab><sg><nom>
4g суру<v><tr-v><p-hab><sg><nom>
5  нями
5g ня̄<v><conv-cond-ss><sg>
5g ня̄<v><inf>
6  эӈтэнмэн
6g эӈтэнмэн
7  долдына
7g до̄<v><comit><conv-sim-ss><sg>
7g до̄<v><comit><mon-imp><p2><sg>
7g до̄лды̄<v><conv-sim-ss><sg>
7g до̄лды̄<v><mon-imp><p2><sg>
7g до̄лды̄н<n><sg><acc><ind>
8  ӈинакин
8g ӈина<n><atten-ki><sg><nom><px3sg>
8g ӈинакин<n><sg><nom>
9  эсикин
9g эсикин<adj><sg><nom>
10  бэлэрэ
10g бэлэ<v><nfut><p3><pl>
10g бэлэ<v><p-neg>
10g бэлэн<n><pl><acc><ind>

Эми-да ӈинакин долдывки.
Обычно она слышит.
1  Эми-да
1g Эми-да
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  долдывки
3g до̄<v><comit><p-hab><sg><nom>
3g до̄лды̄<v><p-hab><sg><nom>

Овчарка (сэсинмэ этэетчэвки, тасиктадявки ӈинакин) чиӈэденэ, гогодёно элбэтнэвки сонӈачанмэ.
Овчарка несется на защиту с лаем, с визгом.
1  Овчарка
1g о̄<v><pass><res><prob2><p3><sg>
1g о̄<v><tr-v><res><prob2><p3><sg>
2  сэсинмэ
2g сэсин<n><sg><acc><def>
3  этэетчэвки
3g этэ<v><ev1><impf><p-hab><sg><nom>
3g этэ<v><ev1><res><p-hab><sg><nom>
3g этэе̄<v><dstr><impf><p-hab><sg><nom>
3g этэе̄<v><dstr><res><p-hab><sg><nom>
3g этэе̄<v><dur><impf><p-hab><sg><nom>
3g этэе̄<v><dur><res><p-hab><sg><nom>
3g этэе̄т<v><impf><p-hab><sg><nom>
3g этэе̄т<v><res><p-hab><sg><nom>
3g этэе̄тчэ<v><p-hab><sg><nom>
4  тасиктадявки
4g тасиктадявки
5  ӈинакин
5g ӈина<n><atten-ki><sg><nom><px3sg>
5g ӈинакин<n><sg><nom>
6  чиӈэденэ
6g чиӈэ<v><impf><conv-sim-ss><sg>
6g чиӈэ<v><impf><mon-imp><p2><sg>
6g чиӈэ<v><p-post><sg><nom>
6g чиӈэде<v><conv-sim-ss><sg>
6g чиӈэде<v><mon-imp><p2><sg>
7  гогодёно
7g го<v><tr-ga><impf><conv-sim-ss><sg>
7g го<v><tr-ga><impf><mon-imp><p2><sg>
7g го<v><tr-ga><p-post><sg><nom>
7g гого<v><impf><conv-sim-ss><sg>
7g гого<v><impf><mon-imp><p2><sg>
7g гого<v><p-post><sg><nom>
8  элбэтнэвки
8g элбэ<v><dstr><directive><p-hab><sg><nom>
8g элбэ<v><dur><directive><p-hab><sg><nom>
8g элбэт<v><directive><p-hab><sg><nom>
9  сонӈачанмэ
9g сонӈачанмэ

Нуӈан тыкулинтатви орон эвки худурилтэнэрэ, туги дыӈнилэгдерэкин киран сонӈаканмэ осикталдиви тупакалалденэ нодамэлчэвки сонӈаканмэ, мэнин хэлинчэденэ ӈэлигэдук туксандави.
Она чуть не кувыркается от злости, и разбойник, уже запустивший когти в маленькую курчавую спину ягненка, спешит бросить добычу, чтобы выкарабкаться из беды.
1  Нуӈан
1g нуӈан<prn><pers><p3><sg><nom>
2  тыкулинтатви
2g тыкулинтатви
3  орон
3g оро<n><sg><nom><px3sg>
3g орон<n><sg><nom>
4  эвки
4g э<vaux-neg><p-hab><sg><nom>
4g эвкӣ<adj><sg><nom>
5  худурилтэнэрэ
5g худурилтэнэрэ
6  туги
6g туги<part>
6g туги<adv>
7  дыӈнилэгдерэкин
7g дыӈнилэгдерэкин
8  киран
8g ки<v><nfut><p3><sg>
8g кӣран<n><sg><nom>
8g кира̄<n><sg><nom><px3sg>
8g киран<np><top><sg><nom>
9  сонӈаканмэ
9g сонӈаканмэ
10  осикталдиви
10g о̄сӣкта<n><pl><ins><ref-sg>
10g о̄сикта<adj><pl><ins><ref-sg>
11  тупакалалденэ
11g тӯпака̄ла̄<v><inch><impf><conv-sim-ss><sg>
11g тӯпака̄ла̄<v><inch><impf><mon-imp><p2><sg>
11g тӯпака̄ла̄<v><inch><p-post><sg><nom>
12  нодамэлчэвки
12g нодамэлчэвки
13  сонӈаканмэ
13g сонӈаканмэ
14  мэнин
14g мэ̄н<prn><ref><sg><nom><px3sg>
14g мэ̄нин<adj><sg><nom>
14g мэн<n><sg><nom><px3sg>
15  хэлинчэденэ
15g хэлӣнчэде<v><conv-sim-ss><sg>
15g хэлӣнчэде<v><mon-imp><p2><sg>
15g хэлинчэ<v><impf><conv-sim-ss><sg>
15g хэлинчэ<v><impf><mon-imp><p2><sg>
15g хэлинчэ<v><p-post><sg><nom>
16  ӈэлигэдук
16g ӈэлигэ<n><sg><abl>
17  туксандави
17g тукса̄н<v><conv-purp><ref-sg>
17g тукса̄н<v><imp><rem><p2><sg>

Киран аманними, лэпурэлви, инӈакталви сокоричивки.
Чуть он опоздает подняться на воздух, от его бурых перьев клочья полетят.
1  Киран
1g ки<v><nfut><p3><sg>
1g кӣран<n><sg><nom>
1g кира̄<n><sg><nom><px3sg>
1g киран<np><top><sg><nom>
2  аманними
2g аманнӣ<v><conv-cond-ss><sg>
2g аманнӣ<v><inf>
2g аманнӣн<n><eval-mi><sg><nom>
3  лэпурэлви
3g лэпурэ̄<n><pl><acc><def><ref-sg>
3g лэпурэ̄<n><pl><nom><px1sg>
3g лэпурэ̄<n><pl><nom><ref-sg>
4  инӈакталви
4g инӈакта<n><pl><acc><def><ref-sg>
4g инӈакта<n><pl><nom><px1sg>
4g инӈакта<n><pl><nom><ref-sg>
5  сокоричивки
5g сокоричивки

Умунин иргичивэ туксанчэвки элэ эӈэсимэмэ ӈинакин.
На волка в одиночку кидается редкая, исключительно сильная собака.
1  Умунин
1g умӯн<n><sg><nom><px3sg>
1g умӯн<num><nom><px3sg>
2  иргичивэ
2g иргичӣ<adj><sg><acc><def>
2g иргичӣ<n><sg><acc><def>
3  туксанчэвки
3g туксанчэвки
4  элэ
4g элэ<part>
4g элэ̄<adv>
4g эр<prn><dem><sg><locall>
5  эӈэсимэмэ
5g эӈэси<n><ints3><sg><nom>
5g эӈэсӣ<adj><ints2><sg><nom>
5g эӈэсимэмэ<adj><sg><nom>
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>

Эми-да ӈинакин торочидевки.
Обычно собака осторожна.
1  Эми-да
1g Эми-да
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  торочидевки
3g торочидевки

Ңинакин тылдевки иргичи нуӈанман умнэт вадеӈаӈман.
Она понимает, что волк может покончить с ней вмиг.
1  Ңинакин
1g Ңинакин
2  тылдевки
2g ты̄<v><inch><impf><p-hab><sg><nom>
2g тыл<v><impf><p-hab><sg><nom>
2g тылде<v><p-hab><sg><nom>
3  иргичи
3g иргичӣ<adj><sg><nom>
3g иргичӣ<n><sg><nom>
4  нуӈанман
4g нуӈан<prn><pers><p3><sg><acc><def><px3sg>
5  умнэт
5g ум<v><imp><prox><p1><pi>
5g ум<v><p-pf><sg><nom><px1pi>
5g ум<v><p-purp><sg><nom>
5g умнэ̄<n><sg><ins>
5g умнэ̄<n><sg><nom><px1pi>
5g умнэт<n><sg><nom>
6  вадеӈаӈман
6g вадеӈаӈман

Нуӈан элэ чиӈэдевки тадук элэтви бунидевки, иргичи эмэллэкин.
Она только вопит, ревет необыкновенным воем при появлении серого зверя.
1  Нуӈан
1g нуӈан<prn><pers><p3><sg><nom>
2  элэ
2g элэ<part>
2g элэ̄<adv>
2g эр<prn><dem><sg><locall>
3  чиӈэдевки
3g чиӈэ<v><impf><p-hab><sg><nom>
3g чиӈэде<v><p-hab><sg><nom>
4  тадук
4g та̄дӯк<adv>
4g та̄дук<adv>
4g та̄дук<conj>
4g тадӯк<adv>
4g тадук<adv>
4g тар<prn><dem><sg><abl>
5  элэтви
5g элэ̄т<adj><sg><acc><def><ref-sg>
5g элэ̄т<adj><sg><nom><ref-sg>
6  бунидевки
6g бунӣ<v><impf><p-hab><sg><nom>
6g бунӣде<v><p-hab><sg><nom>
7  иргичи
7g иргичӣ<adj><sg><nom>
7g иргичӣ<n><sg><nom>
8  эмэллэкин
8g эмэллэкин

Эми-вэл ӈинакин ичэми этэечимни нуӈанман бэлэдэви туксадяриван, тэли эчэ-дэ хэгды биси ӈинакин туксаӈудяна ӈэливсипчунун иргичинун кусимуливки.
Но если собака видит, что пастух бежит к ней на помощь, то даже некрупная собачонка злобно лезет в драку с могучим врагом.
1  Эми-вэл
1g э<vaux-neg><conv-cond-ss><sg><clit-val>
1g эми<n><sg><nom><clit-val>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  ичэми
3g ӣ<v><res><conv-cond-ss><sg>
3g ӣ<v><res><inf>
3g ӣчэн<n><eval-mi><sg><nom>
3g ичэ<n><eval-mi><sg><nom>
3g ичэ<v><conv-cond-ss><sg>
3g ичэ<v><inf>
4  этэечимни
4g этэе̄чимнӣ<n><sg><nom>
5  нуӈанман
5g нуӈан<prn><pers><p3><sg><acc><def><px3sg>
6  бэлэдэви
6g бэлэ<v><conv-purp><ref-sg>
6g бэлэ<v><imp><rem><p2><sg>
7  туксадяриван
7g тукса<v><impf><p-sim><sg><acc><def><px3sg>
8  тэли
8g тэ̄ли<adv>
8g тэ̄лӣ<adv>
8g тэ̄лӣ<conj>
8g тэ̄лӣ<n><sg><nom>
8g тэли<adv>
9  эчэ-дэ
9g э<vaux-neg><p-ant><sg><nom><clit-da>
9g э<vaux-neg><p-neg><sg><nom><clit-da>
9g эчэ<part><clit-da>
10  хэгды
10g хэгды<adj><sg><nom>
10g хэгды<n><sg><nom>
11  биси
11g би<v><p-neg>
11g би<v><p-sim><sg><nom>
11g би<vaux><nfut><p3><pl>
11g биси<n><sg><nom>
12  ӈинакин
12g ӈина<n><atten-ki><sg><nom><px3sg>
12g ӈинакин<n><sg><nom>
13  туксаӈудяна
13g туксаӈудяна
14  ӈэливсипчунун
14g ӈэ̄ливси<adj><pču><sg><com-nun>
14g ӈэ̄ливсипчу<adj><sg><com-nun>
15  иргичинун
15g иргичӣ<adj><sg><com-nun>
15g иргичӣ<n><sg><com-nun>
16  кусимуливки
16g кусӣ<v><des><inch><p-hab><sg><nom>

Эласа-да ӈинакин иргичивэ тэдэвутчэвки эдэн дагаматта.
Обычно собака предупреждает нападение.
1  Эласа-да
1g Эласа-да
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  иргичивэ
3g иргичӣ<adj><sg><acc><def>
3g иргичӣ<n><sg><acc><def>
4  тэдэвутчэвки
4g тэдэвутчэвки
5  эдэн
5g э<vaux-neg><conv-purp><px3sg>
6  дагаматта
6g дага<v><ev6><dstr><nfut><p3><pl>
6g дага<v><ev6><dstr><p-neg>
6g дага<v><ev6><dur><nfut><p3><pl>
6g дага<v><ev6><dur><p-neg>

Элэ эя-вэл эрумэмэе оракин, тэлимэк ӈинакин иргичинун кусиливки.
Однако драка с волком — последнее дело, это когда уже он натворил бед.
1  Элэ
1g элэ<part>
1g элэ̄<adv>
1g эр<prn><dem><sg><locall>
2  эя-вэл
2g эя-вэл
3  эрумэмэе
3g эру<adj><ints2><sg><acc><ind>
3g эрӯ<adj><ints2><sg><acc><ind>
3g эрӯ<n><ints3><sg><acc><ind>
3g эрӯмэ<adj><ints2><sg><acc><ind>
3g эрӯмэ<n><ints3><sg><acc><ind>
3g эрӯмэмэ<adj><sg><acc><ind>
4  оракин
4g о̄<v><conv-cond-ds><px3sg>
4g оран<n><atten-ki><sg><nom><px3sg>
5  тэлимэк
5g тэлимэк
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>
7  иргичинун
7g иргичӣ<adj><sg><com-nun>
7g иргичӣ<n><sg><com-nun>
8  кусиливки
8g кусӣ<v><inch><p-hab><sg><nom>

Сэсиндук дариски муричикан-мэл синюриткан-мэл хуктыллэктын овчарка сомат гоголивки, туксанчуливки, ичиливки сонӈакар сэсин дулиндулан сурукнэнтын.
Овчарка останавливается перед теленком или ягненком, выбежавшим в сторону от стада, лает так упорно, так кидается и угрожающе рычит, что неопытный детеныш испуганно бежит в середину стада
1  Сэсиндук
1g сэсин<n><sg><abl>
2  дариски
2g дарискӣ<adv>
2g дарискӣ<n><sg><nom>
3  муричикан-мэл
3g муричикан-мэл
4  синюриткан-мэл
4g синюриткан-мэл
5  хуктыллэктын
5g хуктыллэктын
6  овчарка
6g о̄<v><pass><res><prob2><p3><sg>
6g о̄<v><tr-v><res><prob2><p3><sg>
7  сомат
7g со̄<adj><advz-mat>
7g со̄<adj><ints2><sg><ins>
7g со̄<adj><ints2><sg><nom><px1pi>
7g со̄<n><ints3><sg><ins>
7g со̄<n><ints3><sg><nom><px1pi>
7g со̄ма<adj><advz-t>
7g со̄ма<adj><sg><ins>
7g со̄ма<adj><sg><nom><px1pi>
7g со̄ма<n><sg><ins>
7g со̄ма<n><sg><nom><px1pi>
7g со̄мат<adj><sg><nom>
8  гоголивки
8g го<v><tr-ga><inch><p-hab><sg><nom>
8g гого<v><inch><p-hab><sg><nom>
9  туксанчуливки
9g туксанчуливки
10  ичиливки
10g ӣчил<v><p-hab><sg><nom>
10g ичи<v><inch><p-hab><sg><nom>
11  сонӈакар
11g со̄нӈа<n><eval-kan><pl><nom>
12  сэсин
12g сэсин<n><sg><nom>
13  дулиндулан
13g дулин<adj><sg><locall><px3sg>
13g дулин<n><sg><locall><px3sg>
13g дулиндула<post><px3sg>
14  сурукнэнтын
14g суру<v><conv-lim><px3pl>

Тэли хугил сонӈакарвэ эвкил иличэрэ.
Туда хищник никогда не сунется
1  Тэли
1g тэ̄ли<adv>
1g тэ̄лӣ<adv>
1g тэ̄лӣ<conj>
1g тэ̄лӣ<n><sg><nom>
1g тэли<adv>
2  хугил
2g хуги<adj><pl><nom>
2g хугӣ<n><pl><nom>
3  сонӈакарвэ
3g сонӈакарвэ
4  эвкил
4g э<vaux-neg><p-hab><pl><nom>
4g эвкӣ<adj><pl><nom>
5  иличэрэ
5g илӣ<n><pejor><pl><acc><ind>
5g иличэ<v><nfut><p3><pl>
5g иличэ<v><p-neg>

Хуг сэсин дулиндулан угдусичиллакин иелдивэр, кокчардивар хугвэ эрэсиливкил.
там его забьют копытами и рогами.
1  Хуг
1g Хуг
2  сэсин
2g сэсин<n><sg><nom>
3  дулиндулан
3g дулин<adj><sg><locall><px3sg>
3g дулин<n><sg><locall><px3sg>
3g дулиндула<post><px3sg>
4  угдусичиллакин
4g угдусичиллакин
5  иелдивэр
5g ие<n><pl><ins><ref-pl>
6  кокчардивар
6g ко̄к<n><pejor><pl><ins><ref-pl>
7  хугвэ
7g хугвэ
8  эрэсиливкил
8g эрэ̄<v><smlf><inch><p-hab><pl><nom>
8g эрэ̄<v><smlf><inch><p-hab><pl><nom>
8g эрэ̄с<v><inch><p-hab><pl><nom>

Халдун мачалэткан-мэл, сагды-вал мачалэл кэйнэл супирэлду, тэӈкэлду дикиличаливкил, илэ-дэ сурукитвэр энэл сарэ.
Иногда овца, теленок, коза, случается даже взрослая корова заплутается, стоит в кустах, в болоте, не понимая, куда деваться.
1  Халдун
1g Халдун
2  мачалэткан-мэл
2g мача̄лэтка̄н<n><sg><nom><clit-val>
3  сагды-вал
3g сагды<n><sg><nom><clit-val>
3g сагды̄<adj><sg><nom><clit-val>
4  мачалэл
4g мача̄лэ<n><pl><nom>
5  кэйнэл
5g кэй<v><conv-sim-ss><pl>
5g кэй<v><mon-imp><p2><pl>
5g кэй<v><p-pf><pl><nom>
6  супирэлду
6g супирэ̄<n><pl><datloc>
6g супирэ̄л<n><sg><datloc>
7  тэӈкэлду
7g тэӈкэ<n><pl><datloc>
8  дикиличаливкил
8g дикиличаливкил
9  илэ-дэ
9g и<n><pl><acc><ind><clit-da>
9g и<n><sg><locall><clit-da>
9g ӣдук<adv><itg><clit-da>
9g ӣлэ<adv><clit-da>
9g ӣлэ̄<adv><clit-da>
9g ӣлэ̄<adv><itg><clit-da>
9g ӣргит<adv><itg><clit-da>
9g ӣртыки<adv><itg><clit-da>
9g илэ<adv><clit-da>
9g илэ<n><sg><nom><clit-da>
9g илэ̄<adv><clit-da>
10  сурукитвэр
10g сурӯ<n><atten-ki><sg><ins><ref-pl>
10g сурук<adj><sg><ins><ref-pl>
10g сурукӣт<n><sg><acc><def><ref-pl>
10g сурукӣт<n><sg><nom><ref-pl>
11  энэл
11g э<vaux-neg><conv-sim-ss><pl>
11g э<vaux-neg><mon-imp><p2><pl>
11g э<vaux-neg><p-pf><pl><nom>
11g энэл<n><sg><nom>
12  сарэ
12g са̄<v><nfut><p3><pl>
12g са̄<v><p-neg>

Тар илитчарактын умнэт ӈинакин эмэвки нуӈарватын кэйгэлвэ гогодёно тасикталивки ӈуӈнэгулэ удярандула, тара эми некэрэ дюла тасисинивки.
Вдруг является собака и настойчивым лаем гонит растерявшееся животное на настоящую дорогу.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  илитчарактын
2g или<v><dstr><impf><conv-cond-ds><px3pl>
2g или<v><dstr><res><conv-cond-ds><px3pl>
2g или<v><dur><impf><conv-cond-ds><px3pl>
2g или<v><dur><res><conv-cond-ds><px3pl>
2g илит<v><impf><conv-cond-ds><px3pl>
2g илит<v><res><conv-cond-ds><px3pl>
2g илитча<v><conv-cond-ds><px3pl>
3  умнэт
3g ум<v><imp><prox><p1><pi>
3g ум<v><p-pf><sg><nom><px1pi>
3g ум<v><p-purp><sg><nom>
3g умнэ̄<n><sg><ins>
3g умнэ̄<n><sg><nom><px1pi>
3g умнэт<n><sg><nom>
4  ӈинакин
4g ӈина<n><atten-ki><sg><nom><px3sg>
4g ӈинакин<n><sg><nom>
5  эмэвки
5g эмэ<v><p-hab><sg><nom>
5g эмэ̄<v><p-hab><sg><nom>
6  нуӈарватын
6g нуӈартын<prn><pers><p3><pl><acc><def><px3pl>
7  кэйгэлвэ
7g кэйгэлвэ
8  гогодёно
8g го<v><tr-ga><impf><conv-sim-ss><sg>
8g го<v><tr-ga><impf><mon-imp><p2><sg>
8g го<v><tr-ga><p-post><sg><nom>
8g гого<v><impf><conv-sim-ss><sg>
8g гого<v><impf><mon-imp><p2><sg>
8g гого<v><p-post><sg><nom>
9  тасикталивки
9g тасикталивки
10  ӈуӈнэгулэ
10g ӈуӈнэгулэ
11  удярандула
11g ӯдяран<n><sg><locall>
12  тара
12g тар<prn><dem><sg><acc><def>
13  эми
13g э<vaux-neg><conv-cond-ss><sg>
13g эми<n><sg><nom>
14  некэрэ
14g некэ<v><nfut><p3><pl>
14g некэ<v><p-neg>
14g некэ̄н<n><pl><acc><ind>
14g ӈен<n><eval-kan><pl><acc><ind>
15  дюла
15g дю<n><pl><acc><ind>
15g дю<n><sg><locall>
15g дю̄<n><pl><acc><ind>
16  тасисинивки
16g та̄<v><smlf><smlf><p-hab><sg><nom>

Аят татыча ӈинакин сокоривчалвэ мачалэлвэ-вэл мурирва-вал, сэсиндук 12-дули километрилдули бакакталивки.
Хорошо обученная собака способна на расстоянии 12 км от стада отыскать затерявшуюся скотину.
1  Аят
1g ая<adj><advz-t>
1g ая<adj><sg><ins>
1g ая<adj><sg><nom><px1pi>
1g ая<n><sg><ins>
1g ая<n><sg><nom><px1pi>
1g аят<adv>
1g аят<n><sg><nom>
1g э̄кун<prn><itg><sg><acc><ind><px1pi>
2  татыча
2g татыча
3  ӈинакин
3g ӈина<n><atten-ki><sg><nom><px3sg>
3g ӈинакин<n><sg><nom>
4  сокоривчалвэ
4g сокоривчалвэ
5  мачалэлвэ-вэл
5g мача̄лэ<n><pl><acc><def><clit-val>
6  мурирва-вал
6g мурин<n><pl><acc><def><clit-val>
